0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.3637,0,-48.0729,0,0,-15.2405,0,0,0,0,0,-42.8225,0,0,-33.6349,0,0,0,0,0,0,0,0,0,0,0,-35.1341,0,0,-36.8022,0,0,-50.5852,0,0,0,0,0,-44.5978,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.0942,0,-47.1083,0,0,-15.2989,0,0,0,0,0,-44.1487,0,0,-33.907,0,0,0,0,0,0,0,0,0,0,0,-34.6942,0,0,-37.8056,0,0,-49.4515,0,0,0,0,0,-45.59,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.8252,0,-46.1426,0,0,0,0,0,0,-22.6243,0,-45.4687,0,0,-34.1834,0,0,0,0,0,0,0,0,0,0,0,-34.2485,0,0,-38.7757,0,0,-48.3196,0,0,0,0,0,-46.5776,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.5581,0,-45.1741,0,0,0,0,0,0,-23.0385,0,-46.7724,0,0,-34.4718,0,0,0,0,0,0,0,0,0,0,0,-33.788,0,0,-39.6476,0,0,-47.1928,0,0,0,0,0,-47.5523,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.281,0,-44.2003,0,0,0,0,0,0,-23.4513,0,-48.0718,0,0,-34.7614,0,0,0,0,0,0,0,0,0,0,0,-33.3314,0,0,-40.4815,0,0,-46.0598,0,0,0,0,0,-48.5286,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.9892,0,-43.2189,0,0,0,0,0,0,-23.8621,0,-49.3647,0,0,-35.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.2582,0,0,-44.9182,0,0,0,0,0,-49.5071,0
0,0,0,0,-32.1315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.6898,0,-42.2336,0,0,0,0,0,0,-24.2683,0,-50.6246,0,0,-35.3497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.4968,0,0,-43.7737,0,0,0,0,0,-50.4954,0
0,0,0,0,-31.6997,0,0,0,0,0,0,0,0,0,0,-22.3643,0,0,0,0,0,0,0,0,-44.3838,0,-41.245,0,0,0,0,0,0,-24.6709,0,-51.8566,0,0,-35.6511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.2834,0,0,-42.6272,0,0,0,0,0,-51.4916,0
0,0,0,0,-31.2819,0,0,0,-21.9878,0,0,0,0,0,0,-22.7648,0,0,0,0,0,0,0,0,-45.0838,0,-40.2605,0,0,0,0,0,0,-25.077,0,-53.0968,0,0,-35.9372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.621,0,0,-41.4766,0,0,0,0,0,-52.5121,0
